adm1_name,Area,Lat,Lon,Waterways,adm1_code,population,Easting,Northing,Longitude,Latitude,MPI,MPI_incidence,MPI_intensity,Muslim,Christian
Abia,0.3965429048009287,5.4533021189195825,7.523189981967188,0.8976169407211194,65698,3802539,1459763.7933569262,-4916261.168813426,7.523189981967188,5.453302118919583,0.101,29.8,33.9,0.1,91.3
Adamawa,3.1130065092724286,9.323227331978972,12.400240775699976,27.74370311014788,2211,4946724,1997470.028431126,-4463829.386706253,12.400240775699976,9.323227331978972,0.283,68.7,41.2,50.0,40.0
Akwa Ibom,0.5494761535936732,4.906643134561908,7.84736624649367,2.622983264052414,2212,5449818,1497148.7145451903,-4976992.196927538,7.84736624649367,4.906643134561908,0.293,71.3,41.1,0.0,95.8
Anambra,0.392660759198666,6.222775876473439,6.932186088031399,2.7418253007221924,2213,5494926,1392070.4136042884,-4831197.151597388,6.932186088031399,6.222775876473439,0.109,32.1,34.1,0.7,72.6
Bauchi,4.011017534858016,10.796647164882812,9.990588234110133,27.15687278431379,65699,7222452,1719832.0209245456,-4307811.551465844,9.990588234110133,10.796647164882812,0.298,73.9,40.4,83.4,14.9
Bayelsa,0.7767679055779982,4.766315392876971,6.080417668394572,38.49904249163373,65700,2394195,1299024.2146206964,-4995334.531547614,6.080417668394572,4.766315392876971,0.401,88.5,45.3,10.0,79.2
Benue,2.57836325971095,7.341086057629309,8.751907951010807,5.4710851161682434,2215,6282546,1593517.15416654,-4701569.635383338,8.751907951010807,7.341086057629309,0.312,75.0,41.6,2.8,53.4
Borno,5.987848714595807,11.888980100206933,13.153346984526962,42.576610921940656,2216,5884116,2068241.8778438545,-4166934.766059188,13.153346984526962,11.888980100206933,0.315,72.5,43.4,88.3,2.7
Cross River,1.7112182413769648,5.873919917501246,8.598974758863495,11.30258957358727,2217,3666248,1579901.098164896,-4866928.338086592,8.598974758863495,5.873919917501246,0.299,75.4,39.7,3.0,82.0
Delta,1.39408200625357,5.704898234854848,5.936929598192746,29.090327417408428,2218,5746119,1281624.122239942,-4890778.743607781,5.936929598192746,5.704898234854848,0.173,47.6,36.4,0.7,81.3
Ebonyi,0.5180495957819752,6.262027249277776,8.016266262545862,3.135510899764019,65701,2900754,1513542.3539234125,-4824592.861592774,8.016266262545862,6.262027249277776,0.32,78.0,41.1,0.7,74.5
Edo,1.5958086141970715,6.633537264421524,5.930214659778057,6.553723281456751,2219,4275642,1279322.0187568665,-4787160.044235382,5.930214659778057,6.633537264421524,0.126,35.4,35.6,19.0,58.2
Ekiti,0.4716337216762166,7.720080403716114,5.309515526441268,0.0,65702,3263741,1208173.4837766956,-4667155.591142438,5.309515526441268,7.720080403716114,0.125,36.0,34.9,10.6,79.0
Enugu,0.6243229467653651,6.536244896216677,7.440611162631195,0.5000910680033301,65703,4361568,1448383.6320838514,-4795079.40262255,7.440611162631195,6.536244896216677,0.234,63.1,37.2,0.5,77.1
Abuja,0.6072218061321347,8.897617247031896,7.195557200236763,4.914766685683623,2221,4346654,1415189.3827933453,-4531246.470093963,7.195557200236763,8.897617247031896,0.186,48.3,38.6,49.0,40.0
Gombe,1.438746636652039,10.383587852103902,11.19199513759299,11.760616653105526,65704,3545037,1856209.3974614544,-4349017.80037025,11.19199513759299,10.383587852103902,0.38,86.2,44.0,80.0,15.0
Imo,0.4140974010021023,5.573020020443396,7.062307590787432,3.8852414944513542,2222,5464002,1407833.1951462626,-4903666.720512064,7.062307590787432,5.573020020443396,0.142,40.7,35.0,0.1,95.0
Jigawa,1.9288728952615264,12.238420415697483,9.563558283105715,4.785209924933251,2223,6366194,1665573.1812478136,-4147196.141358264,9.563558283105715,12.238420415697483,0.385,84.3,45.7,98.0,0.8
Kaduna,3.645638690257431,10.392367010531627,7.705978547518679,25.13172319151363,2224,9391404,1467245.389053808,-4362243.076035335,7.705978547518679,10.392367010531627,0.298,73.9,40.3,55.7,40.0
Kano,1.6856069027493246,11.745201935123053,8.529557183153377,13.45293465767073,2225,14936166,1553310.6672077333,-4207328.29560156,8.529557183153377,11.745201935123053,0.27,66.3,40.8,97.0,1.1
Katsina,1.9919473987289604,12.37830070781455,7.628834204597841,7.446634455912035,2226,7831200,1451234.0924060186,-4140006.8746834407,7.628834204597841,12.37830070781455,0.304,72.7,41.7,94.6,0.7
Kebbi,3.035227035862906,11.743956421859846,4.51668666929484,18.153554891183404,2227,4915325,1111481.434118725,-4220958.155690166,4.51668666929484,11.743956421859846,0.385,82.2,46.8,92.0,7.0
Kogi,2.3688823019483345,7.736607886003764,6.686754336473293,12.815678745500469,2228,4510378,1361458.6963690906,-4662413.32046441,6.686754336473293,7.736607886003764,0.25,61.3,40.8,52.5,37.9
Kwara,2.766244443504132,8.9659337636487,4.385168582923295,14.009771546189972,2229,3201976,1103281.3243845657,-4530249.217982381,4.385168582923295,8.9659337636487,0.185,48.3,38.2,75.6,20.7
Lagos,0.3001656748185889,6.522424330455863,3.586974900291951,1.6768495165478257,2230,12631475,1018656.2313456156,-4803072.220487144,3.586974900291951,6.522424330455863,0.101,29.4,34.3,56.0,40.7
Nassarawa,2.19792715530628,8.510447350140884,8.19796255875058,13.949797541856476,65705,2536680,1528113.1750420737,-4571755.782982044,8.19796255875058,8.510447350140884,0.243,60.7,39.9,57.4,37.8
Niger,5.930956369351895,9.933226341153109,5.590434857522704,55.68486931683749,2231,6109666,1234361.4054244405,-4419856.032454488,5.590434857522704,9.933226341153109,0.278,69.1,40.2,62.4,33.6
Ogun,1.3640210966444244,6.995135100939411,3.4732617764948586,7.725363682228935,2232,5408787,1005434.541857154,-4750720.812657498,3.4732617764948586,6.995135100939411,0.289,68.1,42.4,58.5,40.6
Ondo,1.233546336522199,6.917995342607632,5.150609211703119,5.643476186407141,65706,4701603,1191942.202743034,-4756802.42312167,5.150609211703119,6.917995342607632,0.095,27.2,34.9,14.2,78.2
Osun,0.7045493572563878,7.56291851875539,4.517762270027345,3.5300065627734023,2234,4762863,1120508.9268993556,-4686071.975616594,4.517762270027345,7.56291851875539,0.15,40.7,36.8,52.7,42.2
Oyo,2.2649176790474117,8.158826810946747,3.612911625311882,8.82614346645278,2235,7926302,1019255.0010302475,-4621290.0065708,3.612911625311882,8.158826810946747,0.19,48.7,39.0,58.3,34.3
Plateau,2.1809956344399386,9.232416150773494,9.512049503898895,20.232294180508244,65707,4620441,1672718.5292774271,-4486190.821086418,9.512049503898895,9.232416150773494,0.365,84.0,43.5,28.5,58.6
Rivers,0.8301955153272945,4.845392315480488,6.9181814546659615,31.526317915872664,65708,7216862,1392834.7899524854,-4985320.860212077,6.9181814546659615,4.845392315480488,0.241,62.4,38.7,0.3,90.4
Sokoto,2.679546700489958,13.0379933679968,5.318810473495564,9.150894705648916,65709,5417315,1195499.851590128,-4074615.4846616704,5.318810473495564,13.0379933679968,0.409,90.5,45.2,98.9,0.4
Taraba,4.802473812561262,8.023131156568944,10.786479442315445,31.556436757536495,2239,3402075,1820429.676014622,-4618204.355091899,10.786479442315445,8.023131156568944,0.34,79.4,42.8,40.6,48.8
Yobe,3.726688294429786,12.29868022093661,11.43706583990847,11.177105690667394,2240,4340967,1873520.5456008175,-4130568.1985306023,11.43706583990847,12.29868022093661,0.37,83.5,44.3,94.8,3.0
Zamfara,2.782855461501718,12.10150481045647,6.246534745910911,13.079334062326918,65710,3483746,1300231.6075521265,-4176031.602688986,6.246534745910911,12.10150481045647,0.328,78.0,42.1,98.9,0.4
